,no_of_words,length_of_text,sum_of_digits,longest_word
3898,7,37,0,9
3899,7,41,0,9
3900,13,64,0,9
3901,1,5,0,4
3902,9,51,0,7
3903,6,29,0,5
3904,12,58,1,7
3905,15,129,26,11
3906,22,146,14,11
3907,6,33,0,6
3908,9,39,0,5
3909,17,87,0,8
3910,6,38,0,7
3911,25,117,0,9
3912,17,78,0,7
3913,11,87,11,12
3914,3,18,0,8
3915,25,157,3,9
3916,8,39,3,7
3917,4,14,0,4
3918,21,89,0,6
3919,14,65,0,8
3920,44,206,0,8
3921,24,159,9,11
3922,17,113,2,11
3923,16,79,0,8
3924,26,122,0,5
3925,4,26,0,7
3926,9,47,0,8
3927,6,29,0,6
3928,24,127,0,10
3929,8,47,0,9
3930,5,24,0,4
3931,19,85,1,8
3932,15,73,0,8
3933,7,31,0,6
3934,4,23,0,6
3935,11,49,0,7
3936,6,25,0,4
3937,9,47,0,6
3938,18,87,0,8
3939,26,159,0,16
3940,8,32,0,6
3941,6,26,0,5
3942,17,101,0,8
3943,6,36,0,10
3944,22,107,0,9
3945,7,49,4,8
3946,11,61,0,8
3947,23,98,0,5
3948,6,37,0,10
3949,15,72,0,11
3950,16,84,0,7
3951,32,154,2,8
3952,10,39,0,6
3953,18,83,0,6
3954,20,115,11,9
3955,23,95,0,8
3956,12,53,0,5
3957,15,85,0,8
3958,6,34,0,8
3959,10,43,0,5
3960,6,25,0,4
3961,11,55,0,8
3962,6,24,0,4
3963,21,138,19,11
3964,10,46,0,7
3965,10,38,0,6
3966,6,29,0,5
3967,10,45,0,6
3968,24,136,14,11
3969,16,74,0,7
3970,41,203,0,10
3971,27,141,0,9
3972,20,147,24,11
3973,4,14,1,3
3974,5,30,0,8
3975,10,54,2,8
3976,19,133,0,13
3977,9,36,0,5
3978,26,161,14,11
3979,19,97,0,9
3980,14,74,1,6
3981,1,19,5,12
3982,13,56,0,5
3983,15,61,0,5
3984,14,84,0,10
3985,22,112,0,7
3986,6,41,0,8
3987,31,142,0,10
3988,11,64,1,8
3989,21,105,0,7
3990,28,134,2,7
3991,21,138,6,9
3992,8,27,0,4
3993,11,54,0,10
3994,12,71,0,10
3995,15,68,0,6
3996,5,23,0,9
3997,14,64,0,9
3998,15,96,13,10
3999,26,144,14,11
4000,7,34,0,5
4001,30,160,19,12
4002,18,75,0,7
4003,13,61,0,8
4004,25,145,0,9
4005,46,221,0,8
4006,11,56,5,10
4007,25,128,2,9
4008,6,28,1,8
4009,36,163,0,7
4010,22,113,0,10
4011,28,162,16,11
4012,23,150,22,14
4013,5,31,0,9
4014,1,4,0,2
4015,12,62,0,10
4016,13,74,0,9
4017,8,40,0,5
4018,21,104,1,10
4019,8,47,0,9
4020,25,160,23,11
4021,4,35,0,10
4022,7,38,0,8
4023,19,90,1,8
4024,6,32,0,5
4025,5,23,0,5
4026,7,37,0,7
4027,6,24,0,5
4028,9,46,0,8
4029,10,43,0,8
4030,8,41,0,8
4031,8,29,0,4
4032,15,85,0,8
4033,12,53,0,5
4034,15,79,0,7
4035,14,55,1,5
4036,27,160,14,11
4037,5,24,0,7
4038,16,94,0,8
4039,5,25,0,6
4040,11,52,0,7
4041,6,23,0,5
4042,23,150,22,14
4043,6,24,0,4
4044,14,66,0,9
4045,5,22,0,4
4046,6,30,0,7
4047,10,48,8,5
4048,23,157,16,11
4049,16,67,0,6
4050,7,33,0,10
4051,7,35,0,10
4052,26,154,0,8
4053,5,24,0,6
4054,7,33,0,5
4055,16,70,0,5
4056,33,181,0,9
4057,54,256,0,8
4058,7,32,0,5
4059,12,60,1,10
4060,30,157,23,12
4061,23,160,19,11
4062,33,139,0,7
4063,15,68,0,7
4064,9,38,0,4
4065,18,123,0,15
4066,7,30,0,4
4067,21,98,0,12
4068,25,150,14,12
4069,22,142,2,11
4070,16,77,0,8
4071,20,85,0,8
4072,13,57,0,7
4073,16,107,11,14
4074,7,37,0,6
4075,17,85,0,8
4076,20,129,1,17
4077,21,115,16,6
4078,20,97,0,9
4079,5,36,0,11
4080,8,47,0,11
4081,57,277,0,9
4082,5,26,0,5
4083,9,47,0,10
4084,30,154,0,9
4085,17,75,0,6
4086,28,155,0,9
4087,7,28,0,5
4088,17,149,40,11
4089,13,64,0,7
4090,27,148,0,8
4091,24,136,14,11
4092,36,155,1,6
4093,13,71,0,11
4094,28,160,0,10
4095,6,25,0,4
4096,18,86,0,10
4097,11,50,2,4
4098,7,27,0,5
4099,10,49,0,8
4100,9,36,1,5
4101,6,25,0,4
4102,29,168,16,11
4103,12,50,0,5
4104,25,133,12,11
4105,11,49,0,7
4106,18,81,1,6
4107,8,40,1,7
4108,21,123,23,11
4109,6,30,0,7
4110,7,33,0,5
4111,17,76,0,8
4112,19,142,24,11
4113,6,26,0,6
4114,13,61,0,7
4115,34,155,0,7
4116,45,231,0,9
4117,6,28,0,5
4118,18,95,1,9
4119,19,88,4,7
4120,23,117,0,8
4121,23,127,0,10
4122,7,29,0,5
4123,35,161,0,10
4124,14,61,0,7
4125,29,154,0,9
4126,10,56,0,7
4127,25,158,28,11
4128,5,23,0,5
4129,9,43,0,7
4130,9,37,0,6
4131,9,35,0,4
4132,33,156,0,7
4133,36,148,0,7
4134,30,153,14,15
4135,12,56,0,5
4136,13,55,0,8
4137,7,35,0,6
4138,5,23,0,4
4139,21,112,0,9
4140,30,160,0,9
4141,18,90,8,8
4142,26,154,1,10
4143,14,68,0,6
4144,32,147,4,8
4145,11,49,0,5
4146,12,58,0,7
4147,36,162,0,8
4148,28,140,0,9
4149,29,161,11,9
4150,35,159,0,7
4151,19,91,0,6
4152,6,30,0,5
4153,4,23,0,7
4154,23,162,26,11
4155,9,39,1,5
4156,23,145,15,11
4157,21,93,0,6
4158,16,85,0,8
4159,11,75,0,11
4160,9,41,1,5
4161,12,64,0,9
4162,27,155,13,11
4163,23,135,0,10
4164,7,36,0,9
4165,7,36,0,7
4166,23,113,0,7
4167,12,55,0,9
4168,6,28,0,5
4169,22,158,33,11
4170,23,112,0,9
4171,32,158,0,6
4172,26,125,0,10
4173,5,23,0,5
4174,15,78,1,6
4175,7,38,0,6
4176,15,72,0,7
4177,18,75,0,6
4178,7,29,0,4
4179,6,35,0,7
4180,9,36,0,6
4181,16,68,1,5
4182,9,42,0,7
4183,21,145,26,13
4184,7,34,0,7
4185,17,84,1,8
4186,8,39,0,10
4187,15,62,0,6
4188,6,33,0,8
4189,13,63,0,8
4190,17,80,0,7
4191,5,23,0,5
4192,29,159,0,9
4193,8,38,0,6
4194,6,24,0,6
4195,8,44,0,7
4196,21,150,16,11
4197,26,109,0,6
4198,29,159,19,8
4199,29,156,3,9
4200,29,149,4,7
4201,5,24,0,8
4202,15,82,0,8
4203,31,155,0,7
4204,17,86,1,10
4205,9,55,0,8
4206,25,158,6,13
4207,6,23,0,4
4208,6,35,0,8
4209,16,70,1,5
4210,13,75,4,7
4211,20,103,0,7
4212,6,23,0,5
4213,10,73,11,11
4214,6,33,0,8
4215,17,78,3,7
4216,6,27,0,8
4217,7,30,0,6
4218,10,53,1,8
4219,11,61,1,8
4220,10,45,0,8
4221,17,78,1,8
4222,54,264,0,10
4223,14,66,0,7
4224,6,32,0,7
4225,12,74,0,8
4226,23,130,0,8
4227,25,132,0,7
4228,7,32,0,6
4229,5,25,0,7
4230,15,72,0,9
4231,5,24,0,7
4232,17,80,3,6
4233,6,25,0,6
4234,19,98,0,8
4235,14,72,0,7
4236,30,158,4,8
4237,25,161,14,23
4238,6,39,0,8
4239,9,45,0,6
4240,18,89,2,14
4241,33,156,0,10
4242,7,37,0,7
4243,24,136,8,9
4244,1,8,0,4
4245,18,72,0,7
4246,5,28,3,7
4247,9,50,0,11
4248,16,106,5,10
4249,14,75,0,11
4250,9,47,0,8
4251,5,24,0,6
4252,39,184,0,8
4253,23,119,0,11
4254,20,93,0,6
4255,6,39,0,7
4256,28,158,1,9
4257,19,88,0,8
4258,25,153,2,11
4259,8,30,0,5
4260,35,155,0,10
4261,9,46,0,6
4262,5,25,0,6
4263,14,70,0,8
4264,25,142,0,8
4265,26,115,0,9
4266,30,133,0,9
4267,16,86,0,8
4268,14,76,7,6
4269,7,33,0,5
4270,7,38,0,7
4271,24,123,0,11
4272,25,137,21,11
4273,4,20,0,5
4274,22,107,0,7
4275,14,68,0,9
4276,8,52,0,7
4277,9,41,0,6
4278,8,41,0,9
4279,5,29,0,7
4280,26,164,3,11
4281,24,159,19,11
4282,32,153,1,8
4283,4,18,0,4
4284,26,139,0,9
4285,12,61,0,10
4286,6,29,0,6
4287,29,143,0,10
4288,32,140,0,6
4289,16,81,0,8
4290,6,35,0,7
4291,60,291,0,11
4292,6,26,0,4
4293,3,6,0,1
4294,13,64,0,12
4295,13,75,9,9
4296,26,156,12,10
4297,12,82,11,11
4298,23,139,0,10
4299,23,163,26,11
4300,35,154,0,6
4301,17,105,0,9
4302,16,83,0,9
4303,17,75,1,5
4304,4,16,0,4
4305,13,78,0,7
4306,8,38,0,6
4307,27,130,0,9
4308,9,55,1,9
4309,14,64,0,6
4310,15,67,0,8
4311,23,135,17,11
4312,65,330,1,9
4313,10,41,0,5
4314,18,87,0,7
4315,15,83,2,8
4316,5,25,0,7
4317,24,112,0,7
4318,37,157,1,6
4319,7,37,0,7
4320,6,36,0,7
4321,26,113,0,6
4322,18,73,0,6
4323,14,62,0,7
4324,5,28,0,8
4325,7,31,0,6
4326,9,47,0,9
4327,4,33,0,13
4328,9,44,0,7
4329,24,162,21,11
4330,29,155,6,8
4331,12,56,0,7
4332,6,28,0,6
4333,7,36,0,8
4334,8,40,0,8
4335,14,71,0,8
4336,23,116,1,10
4337,15,69,0,7
4338,7,30,1,7
4339,6,28,0,5
4340,8,35,0,5
4341,14,67,0,7
4342,5,22,0,5
4343,30,140,1,11
4344,28,151,1,9
4345,9,50,0,7
4346,3,20,0,6
4347,9,41,1,6
4348,25,146,24,12
4349,25,114,0,6
4350,10,45,0,5
4351,11,52,0,9
4352,31,157,0,7
4353,8,34,0,7
4354,28,158,1,11
4355,26,164,6,11
4356,8,33,0,5
4357,9,47,0,7
4358,32,143,3,13
4359,21,127,20,11
4360,7,37,0,8
4361,23,118,0,8
4362,20,91,1,5
4363,12,53,0,6
4364,39,181,1,8
4365,8,40,0,8
4366,13,88,0,10
4367,11,48,0,7
4368,14,71,0,10
4369,28,122,2,8
4370,2,15,0,7
4371,23,136,14,11
4372,24,143,0,10
4373,26,134,8,8
4374,4,24,0,9
4375,17,65,0,7
4376,26,147,5,12
4377,31,145,10,8
4378,6,26,1,5
4379,9,46,0,7
4380,8,37,0,8
4381,20,102,0,10
4382,7,39,0,8
4383,28,143,0,9
4384,12,52,0,5
4385,31,164,1,8
4386,24,157,20,10
4387,26,147,0,12
4388,7,28,0,8
4389,8,42,0,11
4390,6,26,0,5
4391,29,152,0,7
4392,16,86,0,8
4393,6,31,0,5
4394,12,73,2,9
4395,12,61,0,11
4396,14,75,0,8
4397,13,62,0,7
4398,5,23,0,4
4399,70,409,0,10
4400,11,57,0,8
4401,6,32,1,6
4402,10,46,0,5
4403,22,139,1,10
4404,4,23,0,7
4405,8,39,0,5
4406,12,54,0,7
4407,24,133,4,11
4408,20,94,0,7
4409,57,284,0,13
4410,15,82,0,9
4411,10,37,0,5
4412,13,61,0,8
4413,7,37,0,8
4414,35,155,0,10
4415,21,104,0,9
4416,17,66,0,6
4417,32,150,0,7
4418,44,201,1,11
4419,6,27,0,4
4420,26,125,0,8
4421,9,32,1,5
4422,12,66,0,7
4423,6,40,0,9
4424,16,84,0,7
4425,6,43,0,10
4426,8,36,0,7
4427,5,24,0,9
4428,9,42,0,5
4429,14,73,1,8
4430,14,67,0,8
4431,10,44,0,5
4432,9,47,1,9
4433,23,117,0,7
4434,13,57,1,6
4435,11,56,0,6
4436,21,138,25,11
4437,27,167,0,13
4438,7,30,0,7
4439,22,97,0,7
4440,7,37,0,6
4441,12,50,0,7
4442,11,62,1,8
4443,8,40,0,7
4444,31,142,1,9
4445,5,31,0,11
4446,6,31,1,9
4447,6,32,0,9
4448,14,74,0,7
4449,6,26,0,4
4450,25,162,21,17
4451,6,30,0,7
4452,83,380,0,11
4453,13,70,0,10
4454,6,27,0,5
4455,9,37,0,5
4456,68,325,1,9
4457,23,117,0,9
4458,10,51,0,7
4459,17,90,1,12
4460,26,150,19,11
4461,48,238,0,10
4462,49,237,0,6
4463,18,96,0,9
4464,19,86,1,7
4465,8,45,1,7
4466,16,98,0,9
4467,6,24,0,5
4468,32,146,1,7
4469,5,27,0,6
4470,36,161,3,7
4471,21,98,1,9
4472,6,40,0,9
4473,7,48,1,8
4474,6,25,0,5
4475,10,66,15,11
4476,6,34,0,8
4477,18,77,3,7
4478,8,50,1,7
4479,3,16,0,8
4480,2,23,0,11
4481,12,52,0,9
4482,6,29,0,6
4483,15,70,1,9
4484,27,160,0,12
4485,9,45,0,8
4486,4,25,0,8
4487,3,21,0,7
4488,21,127,0,10
4489,9,42,1,6
4490,9,41,0,5
4491,28,163,1,9
4492,33,172,0,8
4493,5,29,0,8
4494,12,63,0,8
4495,18,72,0,6
4496,22,110,0,9
4497,27,136,0,9
4498,1,3,0,2
4499,20,126,14,11
4500,24,159,18,11
4501,4,18,0,4
4502,5,22,0,8
4503,6,26,1,5
4504,4,24,0,8
4505,15,75,0,7
4506,13,74,2,7
4507,5,27,0,7
4508,33,150,1,7
4509,5,25,0,8
4510,5,31,0,7
4511,12,63,0,10
4512,26,133,0,7
4513,9,44,0,7
4514,11,52,3,6
4515,8,43,0,8
4516,11,59,0,9
4517,24,162,21,11
4518,18,126,0,11
4519,20,95,0,9
4520,20,105,5,10
4521,22,95,0,7
4522,8,40,0,6
4523,6,27,2,6
4524,14,61,0,8
4525,6,23,0,4
4526,33,159,1,8
4527,32,164,15,7
4528,11,59,0,10
4529,26,121,3,7
4530,7,48,0,8
4531,21,111,0,8
4532,41,206,0,9
4533,15,74,0,7
4534,28,161,12,8
4535,6,32,1,5
4536,7,30,0,8
4537,28,153,0,10
4538,8,43,0,8
4539,10,49,0,7
4540,29,138,0,11
4541,18,106,0,10
4542,30,156,0,8
4543,29,144,22,11
4544,9,46,0,7
4545,7,36,0,5
4546,18,79,0,5
4547,31,160,0,8
4548,26,127,2,7
4549,10,50,0,8
4550,14,74,0,9
4551,40,165,3,8
4552,9,51,0,9
4553,28,140,3,9
4554,25,121,0,7
4555,10,55,0,9
4556,29,152,8,11
4557,5,24,0,6
4558,11,53,0,8
4559,18,91,0,9
4560,5,24,0,5
4561,7,25,0,5
4562,30,157,0,9
4563,6,26,0,6
4564,16,74,0,7
4565,7,35,0,7
4566,32,159,0,8
4567,44,209,1,10
4568,11,57,0,8
4569,25,113,0,6
4570,7,36,0,8
4571,32,157,15,6
4572,19,123,2,12
4573,8,31,0,4
4574,19,147,35,25
4575,4,25,0,4
4576,7,47,1,8
4577,17,116,15,15
4578,26,160,2,8
4579,22,153,27,13
4580,7,35,0,5
4581,28,143,0,10
4582,15,76,0,7
4583,22,96,0,6
4584,24,128,24,11
4585,15,78,0,9
4586,27,159,26,17
4587,30,160,27,15
4588,20,80,0,6
4589,52,230,0,10
4590,8,45,0,9
4591,23,118,0,8
4592,29,157,16,8
4593,14,71,0,7
4594,14,54,0,7
4595,23,107,0,9
4596,7,31,0,6
4597,22,87,0,6
4598,8,39,0,7
4599,17,68,0,6
4600,8,40,0,6
4601,21,98,2,7
4602,24,145,10,13
4603,28,156,0,16
4604,18,74,0,7
4605,7,36,1,6
4606,19,73,1,6
4607,25,135,0,6
4608,18,107,1,7
4609,8,36,0,4
4610,5,23,0,6
4611,7,32,0,7
4612,4,20,0,6
4613,12,55,0,7
4614,6,30,0,8
4615,20,102,3,9
4616,19,109,5,9
4617,4,23,0,6
4618,19,90,0,6
4619,17,76,0,6
4620,7,35,0,7
4621,6,28,0,6
4622,5,35,0,10
4623,7,38,0,7
4624,28,171,0,13
4625,9,53,0,7
4626,7,25,0,4
4627,11,55,0,6
4628,22,140,22,14
4629,25,167,22,11
4630,9,57,0,9
4631,7,42,0,9
4632,18,90,0,9
4633,9,35,0,7
4634,8,44,0,8
4635,10,44,0,8
4636,11,44,0,4
4637,7,27,0,5
4638,13,56,0,5
4639,11,67,0,10
4640,13,56,0,6
4641,9,50,0,9
4642,1,8,0,6
4643,23,144,12,11
4644,6,28,0,6
4645,6,29,0,7
4646,6,34,0,8
4647,27,156,14,11
4648,31,158,1,7
4649,8,39,0,5
4650,25,160,0,11
4651,22,136,0,9
4652,26,159,17,11
4653,5,23,0,7
4654,11,49,0,5
4655,7,33,0,6
4656,14,81,0,8
4657,6,27,0,9
4658,17,137,29,11
4659,19,107,1,8
4660,11,52,0,7
4661,12,57,0,7
4662,3,14,0,4
4663,6,34,0,6
4664,5,31,0,8
4665,5,32,0,8
4666,8,36,0,7
4667,4,25,0,8
4668,6,27,0,5
4669,10,50,2,5
4670,29,160,0,11
4671,12,60,0,8
4672,14,65,0,8
4673,24,153,18,12
4674,24,110,2,7
4675,6,26,0,7
4676,33,161,3,9
4677,5,25,0,5
4678,5,37,9,6
4679,13,56,0,10
4680,9,37,0,4
4681,16,67,0,6
4682,5,26,0,7
4683,8,38,1,8
4684,11,45,0,8
4685,33,161,0,7
4686,14,64,0,7
4687,7,34,0,6
4688,3,18,0,5
4689,9,41,0,6
4690,11,44,0,7
4691,3,11,0,4
4692,10,52,0,6
4693,31,155,0,8
4694,22,114,0,8
4695,30,148,0,10
4696,25,156,35,11
4697,12,51,0,7
4698,14,65,0,7
4699,6,27,0,5
4700,2,10,0,4
4701,28,133,5,8
4702,5,23,0,6
4703,1,11,0,7
4704,19,125,0,9
4705,7,33,0,5
4706,5,25,0,6
4707,20,96,0,8
4708,6,36,0,7
4709,12,60,1,5
4710,15,74,0,7
4711,18,89,1,6
4712,17,78,2,5
4713,12,65,0,8
4714,13,77,0,8
4715,13,56,0,5
4716,6,27,1,5
4717,24,113,0,8
4718,19,78,0,5
4719,10,54,0,8
4720,20,103,0,7
4721,16,80,0,8
4722,10,43,0,8
4723,11,60,0,6
4724,6,33,0,5
4725,26,154,5,10
4726,13,71,0,10
4727,17,71,0,5
4728,27,144,2,6
4729,25,125,0,10
4730,4,22,0,7
4731,15,78,0,7
4732,5,26,0,7
4733,9,37,0,6
4734,11,76,0,10
4735,26,155,5,8
4736,7,37,0,9
4737,7,49,0,10
4738,33,176,0,11
4739,49,238,3,9
4740,6,24,0,5
4741,20,102,0,10
4742,12,63,0,8
4743,7,38,0,8
4744,11,53,0,8
4745,4,21,0,8
4746,14,107,13,11
4747,10,43,0,7
4748,16,80,0,6
4749,25,134,1,9
4750,19,92,2,7
4751,24,100,0,6
4752,28,161,3,8
4753,13,63,0,9
4754,30,156,0,7
4755,9,35,1,4
4756,10,41,1,7
4757,31,158,1,10
4758,31,134,0,7
4759,21,145,24,11
4760,24,140,11,9
4761,12,57,0,10
4762,17,94,11,5
4763,7,32,0,6
4764,4,27,0,9
4765,12,84,0,10
4766,17,77,0,6
4767,4,23,0,5
4768,12,90,20,11
4769,9,43,0,9
4770,21,121,0,8
4771,13,63,0,8
4772,6,25,0,5
4773,32,159,0,9
4774,11,47,0,6
4775,13,62,0,12
4776,30,157,0,8
4777,10,54,0,10
4778,13,74,0,10
4779,21,88,0,9
4780,17,75,0,5
4781,13,59,0,7
4782,17,81,0,7
4783,7,33,0,7
4784,28,148,0,10
4785,11,52,0,6
4786,22,148,27,15
4787,9,46,0,6
4788,7,30,0,7
4789,31,158,2,7
4790,12,57,0,8
4791,16,69,0,7
4792,4,23,0,6
4793,4,23,1,5
4794,23,85,0,4
4795,10,44,0,5
4796,12,63,0,7
4797,22,137,15,11
4798,28,159,17,12
4799,11,47,0,9
4800,10,48,0,8
4801,34,152,0,7
4802,49,241,0,9
4803,7,46,0,11
4804,7,31,0,6
4805,22,115,0,8
4806,6,33,0,7
4807,11,44,0,6
4808,16,154,36,11
4809,24,111,0,8
4810,42,202,0,10
4811,30,152,0,9
4812,17,87,0,8
4813,11,47,0,8
4814,10,42,0,5
4815,15,85,0,9
4816,7,30,0,4
4817,14,99,1,10
4818,17,87,0,12
4819,4,16,0,5
4820,6,38,0,8
4821,11,70,0,9
4822,8,43,0,8
4823,25,153,22,14
4824,0,8,0,0
4825,22,112,0,7
4826,10,43,0,6
4827,6,30,0,7
4828,16,69,0,8
4829,12,63,0,11
4830,12,70,0,9
4831,23,140,0,11
4832,6,39,0,4
4833,10,47,0,6
4834,22,154,28,12
4835,6,30,0,6
4836,26,122,2,6
4837,7,34,0,8
4838,6,43,0,9
4839,20,90,0,7
4840,15,75,0,10
4841,17,136,28,11
4842,14,72,0,7
4843,9,46,0,7
4844,7,38,0,7
4845,24,137,14,11
4846,6,34,0,7
4847,12,55,0,6
4848,14,70,0,7
4849,8,44,0,8
4850,16,82,0,6
4851,9,54,0,9
4852,17,77,0,7
4853,5,23,0,5
4854,7,28,0,4
4855,23,110,0,8
4856,3,13,0,4
4857,9,45,0,7
4858,12,59,0,6
4859,1,6,0,2
4860,28,122,0,9
4861,26,155,3,8
4862,4,23,0,5
4863,20,160,18,12
4864,15,96,13,10
4865,12,59,0,7
4866,10,41,0,6
4867,56,298,0,11
4868,6,40,0,13
4869,16,93,0,9
4870,22,159,9,8
4871,18,83,0,7
4872,7,36,0,7
4873,15,67,4,7
4874,5,28,0,5
4875,6,33,0,8
4876,17,86,0,6
4877,25,138,13,12
4878,20,127,0,13
4879,27,148,15,10
4880,15,76,0,6
4881,20,93,0,7
4882,7,28,0,5
4883,8,36,2,5
4884,25,146,0,9
4885,20,114,0,10
4886,8,32,0,4
4887,5,23,1,6
4888,23,151,21,11
4889,37,167,0,8
4890,62,277,0,8
4891,33,172,0,8
4892,16,77,0,8
4893,30,159,1,9
4894,5,23,0,6
4895,5,25,0,7
4896,19,133,14,11
4897,7,45,1,10
4898,11,52,0,7
4899,10,45,0,11
4900,11,48,0,6
4901,25,147,18,11
4902,10,45,2,4
4903,22,135,16,12
4904,6,35,1,8
4905,94,416,0,7
4906,31,182,11,7
4907,6,33,0,6
4908,3,23,0,8
4909,8,41,0,8
4910,6,25,0,4
4911,29,161,3,13
4912,17,81,0,8
4913,7,28,0,7
4914,26,156,7,9
4915,47,238,0,13
4916,25,135,0,10
4917,7,34,0,7
4918,28,154,19,11
4919,18,81,0,8
4920,10,46,0,8
4921,9,49,0,7
4922,33,149,0,9
4923,34,157,0,7
4924,7,39,0,6
4925,9,50,1,7
4926,9,39,0,5
4927,9,49,0,8
4928,6,23,0,5
4929,19,99,0,9
4930,32,160,8,8
4931,24,125,0,8
4932,32,150,0,7
4933,6,38,1,7
4934,5,23,0,4
4935,7,34,0,8
4936,17,84,0,6
4937,3,25,0,14
4938,9,39,0,5
4939,26,130,0,10
4940,18,86,1,8
4941,11,47,1,4
4942,17,88,0,13
4943,22,107,1,8
4944,17,96,0,10
4945,18,87,0,6
4946,24,108,0,8
4947,9,41,0,8
4948,19,121,19,11
4949,29,138,0,7
4950,9,34,0,7
4951,32,147,0,8
4952,31,137,3,8
4953,23,141,4,9
4954,21,101,1,9
4955,14,65,1,7
4956,18,74,0,7
4957,32,147,0,8
4958,9,40,0,6
4959,8,33,0,5
4960,16,66,2,7
4961,10,42,0,4
4962,36,153,0,10
4963,2,10,0,3
4964,7,35,0,6
4965,27,154,5,14
4966,16,67,0,6
4967,26,161,21,11
4968,26,138,12,8
4969,25,134,0,8
4970,30,126,1,6
4971,25,133,0,9
4972,9,45,0,6
4973,10,43,0,4
4974,27,143,0,10
4975,13,63,1,7
4976,11,55,0,7
4977,9,55,0,8
4978,10,55,1,8
4979,21,91,2,8
4980,21,112,0,8
4981,5,23,0,5
4982,5,23,0,5
4983,10,58,0,9
4984,4,25,0,10
4985,25,139,13,10
4986,7,39,1,8
4987,8,33,1,4
4988,17,71,0,7
4989,2,26,0,7
4990,20,97,0,9
4991,28,178,21,11
4992,20,98,4,7
4993,6,28,0,6
4994,27,153,3,12
4995,10,43,0,5
4996,13,62,0,6
4997,10,52,0,8
4998,4,29,0,9
4999,5,23,0,4
5000,5,27,0,6
5001,14,79,0,8
5002,9,52,0,9
5003,8,43,0,7
5004,25,170,23,20
5005,52,248,0,9
5006,18,82,0,8
5007,4,16,0,4
5008,6,29,0,8
5009,6,29,0,6
5010,15,79,0,7
5011,10,61,0,9
5012,26,157,24,14
5013,13,60,0,7
5014,12,60,0,9
5015,29,147,0,8
5016,17,74,1,5
5017,11,48,1,6
5018,27,155,20,11
5019,32,153,0,7
5020,6,32,0,6
5021,14,67,0,7
5022,3,20,0,5
5023,13,58,0,8
5024,20,101,0,8
5025,4,23,0,6
5026,12,45,1,5
5027,24,147,28,11
5028,18,134,27,11
5029,14,68,0,8
5030,21,127,24,11
5031,17,85,0,6
5032,9,49,0,12
5033,10,44,0,8
5034,13,70,0,7
5035,6,28,0,11
5036,16,73,0,6
5037,31,150,3,10
5038,7,29,0,4
5039,28,134,0,8
5040,21,99,0,8
5041,25,136,15,10
5042,13,71,0,8
5043,17,110,18,11
5044,8,42,1,8
5045,25,112,2,6
5046,18,98,0,9
5047,17,90,1,7
5048,6,32,0,6
5049,18,90,1,9
5050,31,156,0,10
5051,9,44,0,8
5052,9,47,0,7
5053,19,112,0,10
5054,6,28,0,4
5055,22,160,17,11
5056,36,176,0,11
5057,8,43,0,9
5058,27,139,4,7
5059,8,51,0,8
5060,20,146,24,11
5061,7,31,0,10
5062,11,50,0,7
5063,19,92,1,7
5064,8,37,2,5
5065,6,31,0,5
5066,10,64,0,10
5067,23,120,0,9
5068,16,133,19,21
5069,7,27,0,5
5070,14,83,0,7
5071,28,161,19,11
5072,4,24,0,9
5073,19,138,26,15
5074,10,54,1,6
5075,14,67,0,7
5076,24,133,19,11
5077,12,63,0,12
5078,17,75,0,5
5079,23,159,21,17
5080,19,94,1,10
5081,31,150,1,10
5082,11,44,0,6
5083,23,153,1,12
5084,39,257,0,10
5085,11,52,1,7
5086,3,22,0,8
5087,10,52,0,6
5088,18,86,0,7
5089,17,95,0,9
5090,5,23,0,8
5091,7,32,0,5
5092,5,25,0,6
5093,9,47,0,10
5094,13,66,1,7
5095,6,33,0,7
5096,20,121,0,9
5097,7,37,0,8
5098,15,72,0,6
5099,15,71,0,5
5100,27,150,2,9
5101,33,167,0,8
5102,7,33,0,5
5103,9,42,0,5
5104,26,154,0,16
5105,18,99,0,18
5106,95,447,4,9
5107,33,151,0,8
5108,9,48,0,8
5109,14,58,2,6
5110,27,155,0,13
5111,5,34,0,16
5112,6,48,12,11
5113,5,28,0,7
5114,26,160,13,11
5115,17,92,2,10
5116,9,40,0,6
5117,26,157,6,9
5118,8,54,0,11
5119,12,89,0,13
5120,5,29,0,8
5121,10,44,0,6
5122,5,45,7,9
5123,7,33,0,4
5124,13,72,1,11
5125,6,31,0,6
5126,31,155,0,10
5127,21,108,1,7
5128,19,102,0,9
5129,7,32,0,6
5130,11,50,2,5
5131,58,282,9,9
5132,8,38,0,5
5133,18,71,0,5
5134,22,115,0,8
5135,23,117,1,8
5136,8,48,0,8
5137,5,28,0,7
5138,17,88,0,7
5139,25,165,26,11
5140,19,89,0,6
5141,49,229,1,9
5142,18,103,0,8
5143,29,163,19,8
5144,28,134,0,8
5145,20,89,1,7
5146,9,37,0,6
5147,18,78,0,7
5148,16,105,0,15
5149,30,157,5,9
5150,18,88,0,7
5151,6,29,0,6
5152,22,131,0,11
5153,17,80,0,7
5154,40,185,0,10
5155,12,54,0,8
5156,5,32,0,8
5157,20,86,0,9
5158,14,78,0,10
5159,6,24,0,4
5160,14,77,1,8
5161,6,29,0,6
5162,6,31,0,7
5163,17,76,0,6
5164,8,37,0,5
5165,6,24,0,5
5166,24,161,21,11
5167,7,34,0,7
